tier,task,variant,seed,run_id,metric,value,unit,config,checkpoint_id,sigma_value,hutchinson_M,same_chi2_decile_id,is_chi2_opt,is_utility_opt,metric_scope
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,Deltaf_error,0,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,ESS_error,0,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,hutchinson_M,0,not_applicable,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,kl_pf_vs_girsanov,0,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,logq_var,0.044352691,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,logq_var_std,0.015650617,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R001,pf_companion_diagnostic__T1_double_well__girsanov_smc__R001,nll_error,0,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,Deltaf_error,0,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,ESS_error,0,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,hutchinson_M,0,not_applicable,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,kl_pf_vs_girsanov,0,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,logq_var,0.036337388,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,logq_var_std,0.015371063,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R002,pf_companion_diagnostic__T1_double_well__girsanov_smc__R002,nll_error,0,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,Deltaf_error,0,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,ESS_error,0,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,hutchinson_M,0,not_applicable,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,kl_pf_vs_girsanov,0,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,logq_var,0.048600799,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,logq_var_std,0.020490942,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R003,pf_companion_diagnostic__T1_double_well__girsanov_smc__R003,nll_error,0,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,Deltaf_error,0,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,ESS_error,0,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,hutchinson_M,0,not_applicable,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,kl_pf_vs_girsanov,0,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,logq_var,0.04121712,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,logq_var_std,0.017888015,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R004,pf_companion_diagnostic__T1_double_well__girsanov_smc__R004,nll_error,0,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,Deltaf_error,0,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,ESS_error,0,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,hutchinson_M,0,not_applicable,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,kl_pf_vs_girsanov,0,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,logq_var,0.050448635,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,logq_var_std,0.019705049,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,girsanov_smc,R005,pf_companion_diagnostic__T1_double_well__girsanov_smc__R005,nll_error,0,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/girsanov_smc.yaml,,,NA,,,,pf_companion_ode_validation_reference
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,Deltaf_error,0.06324595,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,Deltaf_error,0.018228299,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,Deltaf_error,0.039666656,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,Deltaf_error,0.031334586,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,Deltaf_error,0.020842211,reduced_free_energy,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,ESS_error,0.096171146,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,ESS_error,0.028853302,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,ESS_error,0.072052502,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,ESS_error,0.052482693,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,ESS_error,0.034059739,fraction,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,hutchinson_M,1,count,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,hutchinson_M,16,count,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,hutchinson_M,2,count,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,hutchinson_M,4,count,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,hutchinson_M,8,count,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,kl_pf_vs_girsanov,0.055887209,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,kl_pf_vs_girsanov,0.010902906,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,kl_pf_vs_girsanov,0.043822329,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,kl_pf_vs_girsanov,0.029275463,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,kl_pf_vs_girsanov,0.024258857,dimensionless,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var,0.84442325,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var,0.0970912,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var,0.49506206,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var,0.31376278,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var,0.1412874,log_density_variance,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var_std,0.17194478,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var_std,0.067588765,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,16,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var_std,0.14143916,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,2,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var_std,0.087390147,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,4,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,logq_var_std,0.07087092,log_density_std,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,8,,,,pf_companion_ode_validation
pf_companion_diagnostic,T1_double_well,pnedb,R001,pf_companion_diagnostic__T1_double_well__pnedb__R001,nll_error,0.20541899,nats,configs/experiments/pf_companion_diagnostic/T1_double_well/pnedb.yaml,,,1,,,,pf_companion_ode_validation
