task,task_label,variant,method_label,metric,count,mean,std,ci95_low,ci95_high,min,max
T1_double_well,Double,F0,F0 det.,A_swap,20,0.11433411600000001,0.032391411365410364,0.09917446883671438,0.12949376316328565,0.06189752,0.1777506
T1_double_well,Double,F0,F0 det.,R_high_E,20,0.13695483049999999,0.06806051763149426,0.10510152774006443,0.16880813325993554,0.0588247,0.21471242
T1_double_well,Double,F0,F0 det.,Ubar,20,0.316775861,0.045969123357860985,0.2952616490180271,0.3382900729819729,0.24811265,0.3979227
T1_double_well,Double,A2,A2 fixed,A_swap,20,0.2166613635,0.031176890337445237,0.20207012967470198,0.23125259732529804,0.17185865,0.2607334
T1_double_well,Double,A2,A2 fixed,R_high_E,20,0.09427522099999999,0.05431013262922664,0.06885729651494593,0.11969314548505405,0.0152735,0.16093476
T1_double_well,Double,A2,A2 fixed,Ubar,20,0.557835605,0.02968712035560817,0.5439416049884536,0.5717296050115463,0.50021701,0.6111201
T1_double_well,Double,A3,A3 iso.,A_swap,20,0.2767735445,0.04386673046996555,0.25624328267751695,0.2973038063224831,0.18927379,0.3397853
T1_double_well,Double,A3,A3 iso.,R_high_E,20,0.09134429250000001,0.02665858505656467,0.07886769063875723,0.10382089436124278,0.0471796,0.13537189
T1_double_well,Double,A3,A3 iso.,Ubar,20,0.6743486145,0.031068350576923042,0.6598081788462957,0.6888890501537044,0.61447384,0.7324818
T1_double_well,Double,A4,A4 NoiSDE,A_swap,20,0.358049665,0.06094169870127235,0.32952807205610307,0.38657125794389696,0.27605065,0.433073
T1_double_well,Double,A4,A4 NoiSDE,R_high_E,20,0.04800893,0.01767799986251391,0.03973537138765431,0.05628248861234569,0.0242634,0.08440169
T1_double_well,Double,A4,A4 NoiSDE,Ubar,20,0.8273834885,0.02325712101810612,0.816498820811675,0.838268156188325,0.7886571,0.8621142
T1_double_well,Double,A5,A5 over-noise,A_swap,20,0.040772869499999996,0.014553125647054395,0.03396179703873947,0.04758394196126052,0.01289021,0.06183617
T1_double_well,Double,A5,A5 over-noise,R_high_E,20,0.36001622,0.04124327805447561,0.3407137717025233,0.3793186682974767,0.26671096,0.4289953
T1_double_well,Double,A5,A5 over-noise,Ubar,20,0.25966061900000004,0.09714347383717935,0.21419607375452454,0.30512516424547553,0.15065108,0.3742658
T1_double_well,Double,B1,B1 learned,A_swap,20,0.28301011649999996,0.04358390644819993,0.2626122203941848,0.3034080126058151,0.22341897,0.3503222
T1_double_well,Double,B1,B1 learned,R_high_E,20,0.07941606450000001,0.03207019978244953,0.06440674898504899,0.09442538001495103,0.0346039,0.13746833
T1_double_well,Double,B1,B1 learned,Ubar,20,0.697346018,0.029274976031723632,0.6836449074695558,0.7110471285304442,0.64088587,0.7422575
T2_four_well,Four,F0,F0 det.,A_swap,20,0.0896773355,0.014101204957350079,0.08307776843208031,0.09627690256791968,0.06686331,0.1185313
T2_four_well,Four,F0,F0 det.,R_high_E,20,0.1516027335,0.08043574780345113,0.11395764473682629,0.18924782226317372,0.0627932,0.25140234
T2_four_well,Four,F0,F0 det.,Ubar,20,0.2773342345,0.03270646406650338,0.26202713813382134,0.29264133086617866,0.22151335,0.329041
T2_four_well,Four,A2,A2 fixed,A_swap,20,0.175805091,0.016907482236068364,0.1678921457372313,0.1837180362627687,0.14886445,0.2123998
T2_four_well,Four,A2,A2 fixed,R_high_E,20,0.1035083755,0.06109813519386723,0.07491356802387884,0.13210318297612114,0.0330525,0.18670831
T2_four_well,Four,A2,A2 fixed,Ubar,20,0.5097955525,0.012789406991026398,0.5038099257786322,0.5157811792213678,0.48941882,0.536286
T2_four_well,Four,A3,A3 iso.,A_swap,20,0.224081323,0.022866940370763263,0.21337926547573777,0.23478338052426223,0.17813525,0.2570636
T2_four_well,Four,A3,A3 iso.,R_high_E,20,0.103670797,0.03178515860408755,0.08879488486294529,0.1185467091370547,0.0650148,0.1620869
T2_four_well,Four,A3,A3 iso.,Ubar,20,0.6143637595,0.02708445811834654,0.6016878429105371,0.6270396760894629,0.5751991,0.68827239
T2_four_well,Four,A4,A4 NoiSDE,A_swap,20,0.29998298700000003,0.033981297721129504,0.2840792501176674,0.3158867238823327,0.2470982,0.3610185
T2_four_well,Four,A4,A4 NoiSDE,R_high_E,20,0.06084251549999999,0.02833847461780176,0.04757970112290383,0.07410532987709616,0.0199212,0.10414679
T2_four_well,Four,A4,A4 NoiSDE,Ubar,20,0.7529273025000001,0.02203032881025368,0.7426167912386338,0.7632378137613663,0.7072909,0.79356227
T2_four_well,Four,A5,A5 over-noise,A_swap,20,0.0289967925,0.01380371111924725,0.022536456834133595,0.03545712816586641,0.005,0.05742114
T2_four_well,Four,A5,A5 over-noise,R_high_E,20,0.3582010605,0.034625916648556694,0.3419956326729805,0.3744064883270195,0.29384463,0.43520777
T2_four_well,Four,A5,A5 over-noise,Ubar,20,0.236330637,0.09120481944758702,0.19364546756360257,0.27901580643639745,0.12477101,0.3416426
T2_four_well,Four,B1,B1 learned,A_swap,20,0.240228046,0.023871440400108242,0.22905586799075509,0.2514002240092449,0.20333533,0.2876084
T2_four_well,Four,B1,B1 learned,R_high_E,20,0.08687452600000001,0.03342007814449782,0.07123344796469587,0.10251560403530414,0.0454225,0.13729016
T2_four_well,Four,B1,B1 learned,Ubar,20,0.640325508,0.017692690051049658,0.6320450741677865,0.6486059418322134,0.6178707,0.67226719
T3_ring,Ring,F0,F0 det.,A_swap,20,0.10094919899999999,0.019221274056978984,0.09195336583158857,0.10994503216841141,0.07422198,0.12443
T3_ring,Ring,F0,F0 det.,R_high_E,20,0.1415044675,0.0761049805808919,0.10588624018783516,0.17712269481216486,0.0535225,0.22913847
T3_ring,Ring,F0,F0 det.,Ubar,20,0.299110371,0.04826557589552729,0.2765213861467397,0.32169935585326026,0.21796575,0.360291
T3_ring,Ring,A2,A2 fixed,A_swap,20,0.1947978465,0.020339511103022657,0.18527866228424772,0.2043170307157523,0.16222897,0.2326408
T3_ring,Ring,A2,A2 fixed,R_high_E,20,0.10378614049999998,0.06262773110925397,0.0744754600994768,0.1330968209005232,0.0187537,0.18220869
T3_ring,Ring,A2,A2 fixed,Ubar,20,0.5292428375,0.02332126025669114,0.5183281517240005,0.5401575232759995,0.48767389,0.5632478
T3_ring,Ring,A3,A3 iso.,A_swap,20,0.2472947715,0.03324053583232981,0.23173772185335245,0.26285182114664757,0.19788293,0.3148071
T3_ring,Ring,A3,A3 iso.,R_high_E,20,0.099317671,0.027096968891933262,0.0866358991882631,0.11199944281173689,0.0461185,0.14091979
T3_ring,Ring,A3,A3 iso.,Ubar,20,0.646386588,0.023320424901443593,0.6354722931822908,0.6573008828177093,0.59162738,0.6829375
T3_ring,Ring,A4,A4 NoiSDE,A_swap,20,0.330211053,0.04396886658923697,0.30963299000228206,0.3507891159977179,0.26911493,0.3917505
T3_ring,Ring,A4,A4 NoiSDE,R_high_E,20,0.052172989999999995,0.022933702111291195,0.04143968701937302,0.06290629298062697,0.0162276,0.08792546
T3_ring,Ring,A4,A4 NoiSDE,Ubar,20,0.7936648715,0.018270991886629964,0.7851137840774759,0.8022159589225241,0.74053088,0.8138609
T3_ring,Ring,A5,A5 over-noise,A_swap,20,0.04180067,0.016963737301447648,0.0338613965561997,0.0497399434438003,0.0082683,0.07382861
T3_ring,Ring,A5,A5 over-noise,R_high_E,20,0.340013198,0.04174111958289274,0.32047775269511003,0.35954864330489,0.25,0.4085625
T3_ring,Ring,A5,A5 over-noise,Ubar,20,0.26115168450000004,0.0933404286437246,0.21746701919332737,0.30483634980667274,0.15079981,0.3729976
T3_ring,Ring,B1,B1 learned,A_swap,20,0.260134875,0.025359044090473598,0.24826647703262067,0.2720032729673793,0.2285171,0.3051819
T3_ring,Ring,B1,B1 learned,R_high_E,20,0.08938342099999999,0.03793834896465607,0.07162772712875509,0.10713911487124489,0.0364348,0.13844074
T3_ring,Ring,B1,B1 learned,Ubar,20,0.6708961415,0.0164005714939094,0.6632204377673306,0.6785718452326693,0.63223735,0.7020907
alanine_transport,"Ala.
trans.",F0,F0 det.,A_swap,10,0.104865253,0.01402149579431607,0.09483487915175105,0.11489562684824896,0.08201861,0.1287391
alanine_transport,"Ala.
trans.",F0,F0 det.,R_high_E,10,0.15622372,0.08990849118696397,0.09190705992562936,0.22054038007437066,0.0648965,0.26090139
alanine_transport,"Ala.
trans.",F0,F0 det.,Ubar,10,0.28389935899999996,0.04472668732383123,0.2519038143425159,0.315894903657484,0.21026885,0.3585603
alanine_transport,"Ala.
trans.",A2,A2 fixed,A_swap,10,0.207446318,0.012223381568978358,0.19870223758053793,0.21619039841946205,0.1873023,0.22603141
alanine_transport,"Ala.
trans.",A2,A2 fixed,R_high_E,10,0.10738075899999999,0.05849184438858738,0.0655382141747208,0.14922330382527918,0.0388341,0.17619828
alanine_transport,"Ala.
trans.",A2,A2 fixed,Ubar,10,0.5026466359999999,0.018633904380187794,0.4893167438167727,0.5159765281832271,0.47950543,0.53644593
alanine_transport,"Ala.
trans.",A3,A3 iso.,A_swap,10,0.261505078,0.022650013149811143,0.24530223467336604,0.27770792132663397,0.2278277,0.29026969
alanine_transport,"Ala.
trans.",A3,A3 iso.,R_high_E,10,0.104503905,0.03173040032613632,0.08180534399805864,0.12720246600194135,0.0627958,0.14543492
alanine_transport,"Ala.
trans.",A3,A3 iso.,Ubar,10,0.622949878,0.02373839032789006,0.6059684565427461,0.6399312994572539,0.595619,0.66271387
alanine_transport,"Ala.
trans.",A4,A4 NoiSDE,A_swap,10,0.339662699,0.02482067220721044,0.32190705972618694,0.3574183382738131,0.2987193,0.37309176
alanine_transport,"Ala.
trans.",A4,A4 NoiSDE,R_high_E,10,0.06561378799999999,0.041726658887942455,0.03576433440218308,0.09546324159781691,0.0181127,0.12374007
alanine_transport,"Ala.
trans.",A4,A4 NoiSDE,Ubar,10,0.737685573,0.04385026061175925,0.706316986243558,0.7690541597564421,0.6825381,0.79380282
alanine_transport,"Ala.
trans.",A5,A5 over-noise,A_swap,10,0.036381856000000004,0.011853362431758621,0.0279024713256827,0.04486124067431731,0.0231793,0.06615412
alanine_transport,"Ala.
trans.",A5,A5 over-noise,R_high_E,10,0.33339204100000003,0.047350938536715986,0.29951922011442444,0.3672648618855756,0.25,0.4067325
alanine_transport,"Ala.
trans.",A5,A5 over-noise,Ubar,10,0.232330341,0.08925512223906373,0.16848107291464476,0.29617960908535523,0.13007047,0.3523363
alanine_transport,"Ala.
trans.",B1,B1 learned,A_swap,10,0.26928156,0.02616632141786461,0.2505633012703558,0.28799981872964414,0.2349202,0.31742017
alanine_transport,"Ala.
trans.",B1,B1 learned,R_high_E,10,0.09760452,0.043376528696154715,0.0665748206409558,0.1286342193590442,0.0399806,0.14893067
alanine_transport,"Ala.
trans.",B1,B1 learned,Ubar,10,0.641389526,0.02641402360222403,0.6224940718021548,0.6602849801978452,0.6025297,0.67551216
alanine_temperature_fe,"Ala.
temp. FE",F0,F0 det.,A_swap,10,0.10488178100000001,0.022470024371362668,0.08880769388902313,0.12095586811097689,0.0815145,0.14486334
alanine_temperature_fe,"Ala.
temp. FE",F0,F0 det.,R_high_E,10,0.14489179000000002,0.0812378197666611,0.08677775460538863,0.20300582539461143,0.0631877,0.23572973
alanine_temperature_fe,"Ala.
temp. FE",F0,F0 det.,Ubar,10,0.275743111,0.039167137453067415,0.24772462873655457,0.30376159326344543,0.22760143,0.3215001
alanine_temperature_fe,"Ala.
temp. FE",A2,A2 fixed,A_swap,10,0.213334799,0.03418988533803706,0.1888768284097086,0.2377927695902914,0.1742721,0.26235126
alanine_temperature_fe,"Ala.
temp. FE",A2,A2 fixed,R_high_E,10,0.11248693300000001,0.048869405442338094,0.07752786632702724,0.14744599967297278,0.0347516,0.16167485
alanine_temperature_fe,"Ala.
temp. FE",A2,A2 fixed,Ubar,10,0.491970364,0.035513660533498685,0.4665654216817064,0.5173753063182935,0.4507656,0.55474784
alanine_temperature_fe,"Ala.
temp. FE",A3,A3 iso.,A_swap,10,0.251278829,0.040589368106887416,0.222242944216487,0.28031471378351297,0.2053517,0.32150466
alanine_temperature_fe,"Ala.
temp. FE",A3,A3 iso.,R_high_E,10,0.099455104,0.025595294986251852,0.08114533297169149,0.11776487502830851,0.0613552,0.1283747
alanine_temperature_fe,"Ala.
temp. FE",A3,A3 iso.,Ubar,10,0.607866808,0.03159944534881017,0.5852619265454578,0.6304716894545422,0.5563641,0.66246689
alanine_temperature_fe,"Ala.
temp. FE",A4,A4 NoiSDE,A_swap,10,0.328168148,0.051194714675301706,0.29154565530875143,0.36479064069124856,0.2720315,0.38993613
alanine_temperature_fe,"Ala.
temp. FE",A4,A4 NoiSDE,R_high_E,10,0.064599149,0.034520767659775624,0.03990447945579529,0.0892938185442047,0.0261905,0.10392045
alanine_temperature_fe,"Ala.
temp. FE",A4,A4 NoiSDE,Ubar,10,0.725291455,0.06764621073553828,0.6769002709888097,0.7736826390111904,0.6469888,0.81578281
alanine_temperature_fe,"Ala.
temp. FE",A5,A5 over-noise,A_swap,10,0.031022283,0.01623443629229002,0.019408866884063264,0.04263569911593674,0.005,0.05415235
alanine_temperature_fe,"Ala.
temp. FE",A5,A5 over-noise,R_high_E,10,0.35304157599999997,0.03920895252837581,0.32499318103365976,0.3810899709663402,0.3001399,0.427715
alanine_temperature_fe,"Ala.
temp. FE",A5,A5 over-noise,Ubar,10,0.234584842,0.07948334038745643,0.17772588554565405,0.2914437984543459,0.1466676,0.348785
alanine_temperature_fe,"Ala.
temp. FE",B1,B1 learned,A_swap,10,0.266305503,0.05052805703203276,0.23015990845776993,0.30245109754223004,0.1892666,0.32140933
alanine_temperature_fe,"Ala.
temp. FE",B1,B1 learned,R_high_E,10,0.08727673,0.03267519218714915,0.06390230561559532,0.11065115438440468,0.0461624,0.1313415
alanine_temperature_fe,"Ala.
temp. FE",B1,B1 learned,Ubar,10,0.625527521,0.04701848924211491,0.5918925200131964,0.6591625219868036,0.5624122,0.68538068
lj_lambda_fe,"LJ-$\lambda$
FE",F0,F0 det.,A_swap,10,0.10675293500000001,0.018706911871263724,0.09337081640384534,0.12013505359615467,0.0805936,0.1270125
lj_lambda_fe,"LJ-$\lambda$
FE",F0,F0 det.,R_high_E,10,0.1470261,0.08114906829168692,0.08897555358592485,0.20507664641407514,0.0633213,0.23697568
lj_lambda_fe,"LJ-$\lambda$
FE",F0,F0 det.,Ubar,10,0.274695126,0.03062246802503358,0.2527891320209804,0.2966011199790196,0.23169018,0.3148722
lj_lambda_fe,"LJ-$\lambda$
FE",A2,A2 fixed,A_swap,10,0.207207416,0.03915358111682937,0.1791986313553019,0.23521620064469811,0.1553138,0.26701884
lj_lambda_fe,"LJ-$\lambda$
FE",A2,A2 fixed,R_high_E,10,0.106534014,0.05409983721744563,0.06783332183559027,0.14523470616440973,0.0441181,0.16521623
lj_lambda_fe,"LJ-$\lambda$
FE",A2,A2 fixed,Ubar,10,0.48737416399999994,0.04026055874541619,0.45857349526395724,0.5161748327360426,0.4319941,0.53659024
lj_lambda_fe,"LJ-$\lambda$
FE",A3,A3 iso.,A_swap,10,0.23755407599999998,0.03505246918907652,0.21247905009490434,0.26262910190509564,0.1924963,0.28215768
lj_lambda_fe,"LJ-$\lambda$
FE",A3,A3 iso.,R_high_E,10,0.106787775,0.03619210402208754,0.0808975034468458,0.13267804655315418,0.0462295,0.14678428
lj_lambda_fe,"LJ-$\lambda$
FE",A3,A3 iso.,Ubar,10,0.5778124499999999,0.032795924640339064,0.5543516588214332,0.6012732411785666,0.5393473,0.61943615
lj_lambda_fe,"LJ-$\lambda$
FE",A4,A4 NoiSDE,A_swap,10,0.318890585,0.052395670963470566,0.28140897993426267,0.35637219006573734,0.2588341,0.38774665
lj_lambda_fe,"LJ-$\lambda$
FE",A4,A4 NoiSDE,R_high_E,10,0.059110081999999994,0.03804868944891234,0.031891689240275786,0.0863284747597242,0.0075504,0.1142148
lj_lambda_fe,"LJ-$\lambda$
FE",A4,A4 NoiSDE,Ubar,10,0.706983314,0.06412814115371054,0.6611088053597919,0.7528578226402082,0.6342104,0.78826917
lj_lambda_fe,"LJ-$\lambda$
FE",A5,A5 over-noise,A_swap,10,0.034945657000000005,0.017570290051862517,0.022376628671810377,0.04751468532818963,0.0125324,0.07199705
lj_lambda_fe,"LJ-$\lambda$
FE",A5,A5 over-noise,R_high_E,10,0.362669974,0.027934999895175783,0.3426864789072016,0.3826534690927984,0.33713942,0.4167243
lj_lambda_fe,"LJ-$\lambda$
FE",A5,A5 over-noise,Ubar,10,0.22163985900000002,0.0735286356180099,0.16904064172538635,0.2742390762746137,0.12221901,0.2986041
lj_lambda_fe,"LJ-$\lambda$
FE",B1,B1 learned,A_swap,10,0.25651790500000005,0.04771948302999668,0.22238144326600534,0.29065436673399475,0.1977445,0.33344061
lj_lambda_fe,"LJ-$\lambda$
FE",B1,B1 learned,R_high_E,10,0.093631285,0.03729252054806947,0.0669538228855603,0.12030874711443969,0.0473261,0.13461871
lj_lambda_fe,"LJ-$\lambda$
FE",B1,B1 learned,Ubar,10,0.607504401,0.05048382445847441,0.571390448534733,0.6436183534652671,0.5438918,0.68828482
